pixel_index,color,log_p_z,log_p_z_ref,joint_score,joint_score_ref
554,0.0,-3.8422547969294616,1.0,[0. 0. 0.],[0. 0. 0.]
555,0.2474878838358676,-2.058970727801568,-2.058970727801568,[0. 0. 0.],[0. 0. 0.]
556,0.2659217578554758,-1.8813022071351015,-1.8813022071351015,[0. 0. 0.],[0. 0. 0.]
557,0.261987419777138,-1.8970913234274,-1.8970913234274,[0. 0. 0.],[0. 0. 0.]
559,0.0,-1.9429306652404446,1.0,[0. 0. 0.],[0. 0. 0.]
560,0.0,-1.9277726513519708,1.0,[0. 0. 0.],[0. 0. 0.]
153,0.0,-3.172724686169179,1.0,[-1.55042891 -0.99411795 -1.58668578],[-1.55042891 -0.99411795 -1.58668578]
567,0.23383777876613077,-2.1881193818333813,-2.1881193818333813,[0. 0. 0.],[0. 0. 0.]
568,0.2308735183392933,-2.058140450780875,-2.058140450780875,[0. 0. 0.],[0. 0. 0.]
569,0.25749981419982837,-1.985923975834112,-1.985923975834112,[0. 0. 0.],[0. 0. 0.]
572,0.1926692478165363,-2.3812386357407425,-2.3812386357407425,[0. 0. 0.],[0. 0. 0.]
573,0.0,-3.864563596070523,1.0,[0. 0. 0.],[0. 0. 0.]
581,0.14889989506246273,-1.991486196274315,-1.991486196274315,[0. 0. 0.],[0. 0. 0.]
582,0.0,-3.08451222249816,1.0,[0. 0. 0.],[0. 0. 0.]
583,0.0,-5.307725306991459,1.0,[0. 0. 0.],[0. 0. 0.]
982,0.021136634043340416,-4.700096053757818,-5.126067951889788,[0. 0. 0.],[0. 0. 0.]
592,0.1562370859746999,-1.857581857204375,-1.857581857204375,[0. 0. 0.],[0. 0. 0.]
594,0.0,-2.1159260084282283,1.0,[0. 0. 0.],[0. 0. 0.]
1093,0.0,-3.8503795229461995,1.0,[0. 0. 0.],[0. 0. 0.]
1198,0.0,-3.9291732110128152,1.0,[0. 0. 0.],[0. 0. 0.]
598,0.0,-2.223696801314373,1.0,[0. 0. 0.],[0. 0. 0.]
600,0.28878276943485615,-1.904517064061583,-1.904517064061583,[0. 0. 0.],[0. 0. 0.]
157,0.0,-5.285401974632313,1.0,[-1.3336484  -0.69720779 -1.29409234],[-1.3336484  -0.69720779 -1.29409234]
172,0.0,-7.523820093725493,1.0,[-0.94147936 -0.56219674 -1.07063273],[-0.94147936 -0.56219674 -1.07063273]
425,0.09869764105402283,-6.430174723438512,-6.8469256281914745,[-1.05932435 -1.33495463 -1.25575989],[-1.05932435 -1.33495463 -1.25575989]
605,0.2806447023720348,-1.960372141487584,-1.960372141487584,[0. 0. 0.],[0. 0. 0.]
607,0.0,-3.5871038239921953,1.0,[0. 0. 0.],[0. 0. 0.]
614,0.22239595151405134,-2.0630371619697736,-2.0630371619697736,[0. 0. 0.],[0. 0. 0.]
615,0.042156698838721064,-4.322651851364279,-4.322651851364279,[0. 0. 0.],[0. 0. 0.]
617,0.23956671572620086,-2.1693767342595707,-2.1693767342595707,[0. 0. 0.],[0. 0. 0.]
713,0.0,-2.2024945747463294,1.0,[-0.69720779 -1.29409234 -0.71636506],[-0.69720779 -1.29409234 -0.71636506]
624,0.2026869227063116,-2.354164902587284,-2.354164902587284,[0. 0. 0.],[0. 0. 0.]
625,0.0,-6.696506589558057,1.0,[0. 0. 0.],[0. 0. 0.]
626,0.0,-4.481697436035008,1.0,[0. 0. 0.],[0. 0. 0.]
629,0.0,-5.137221068208793,1.0,[0. 0. 0.],[0. 0. 0.]
630,0.0,-3.7658093667891905,1.0,[0. 0. 0.],[0. 0. 0.]
1347,0.0,-3.861762471084486,1.0,[0. 0. 0.],[0. 0. 0.]
636,0.036394002007354743,-3.879861447397127,-3.879861447397127,[0. 0. 0.],[0. 0. 0.]
641,0.22857890807324485,-1.768891104209434,-1.768891104209434,[0. 0. 0.],[0. 0. 0.]
230,0.0,-3.7407611774355773,1.0,[-1.59534343  0.          0.        ],[-1.59534343  0.          0.        ]
644,0.0,-2.3487434925874378,1.0,[0. 0. 0.],[0. 0. 0.]
343,0.0,-5.914721752023617,1.0,[-1.57065511  0.          0.        ],[-1.57065511  0.          0.        ]
349,0.0,-2.9364681281006435,1.0,[-1.39089971 -1.62055721  0.        ],[-1.39089971 -1.62055721  0.        ]
381,0.02143637437381283,-6.117712320586877,-6.637328436819185,[-1.40906547 -1.46741933  0.        ],[-1.40906547 -1.46741933  0.        ]
534,0.1414088469452582,-3.6757914739822013,-4.301549148207217,[-1.66050437 -1.55675231  0.        ],[-1.66050437 -1.55675231  0.        ]
649,0.0,-2.0107367598580868,1.0,[0. 0. 0.],[0. 0. 0.]
726,0.0,-2.328324940323742,1.0,[-0.56219674 -1.07063273 -1.2108169 ],[-0.56219674 -1.07063273 -1.2108169 ]
654,0.233855540064163,-1.9932729806394356,-1.9932729806394356,[0. 0. 0.],[0. 0. 0.]
656,0.0,-1.8938259321611717,1.0,[0. 0. 0.],[0. 0. 0.]
658,0.23097136004151647,-2.1347546284608683,-2.1347546284608683,[0. 0. 0.],[0. 0. 0.]
750,0.11897532440345525,-5.8963796677365625,-6.3922959224180484,[-1.33495463 -1.25575989 -1.34326269],[-1.33495463 -1.25575989 -1.34326269]
767,0.0,-2.8118306217742983,1.0,[-1.29409234 -0.71636506 -1.09457109],[-1.29409234 -0.71636506 -1.09457109]
666,0.0,-1.857400409664338,1.0,[0. 0. 0.],[0. 0. 0.]
669,0.06907762776144875,-4.041518458371336,-4.041518458371336,[0. 0. 0.],[0. 0. 0.]
670,0.053535423662214796,-3.9987826193564024,-3.9987826193564024,[0. 0. 0.],[0. 0. 0.]
672,0.056639701444575384,-4.109460746849994,-4.109460746849994,[0. 0. 0.],[0. 0. 0.]
814,0.0,-1.9858711651280774,1.0,[-0.51953231 -1.53872701 -3.72857361],[-0.51953231 -1.53872701 -3.72857361]
676,0.2045904904086835,-2.3604847098743926,-2.3604847098743926,[0. 0. 0.],[0. 0. 0.]
680,0.21105780095506826,-1.8639245956126231,-1.8639245956126231,[0. 0. 0.],[0. 0. 0.]
682,0.0033212118473021496,-3.397231504905447,-3.397231504905447,[0. 0. 0.],[0. 0. 0.]
685,0.12599606963340884,-2.0841438971997612,-2.0841438971997612,[0. 0. 0.],[0. 0. 0.]
686,0.21840858467554958,-1.8166747014814932,-1.8166747014814932,[0. 0. 0.],[0. 0. 0.]
688,0.13192042679231258,-2.0120537344636524,-2.0120537344636524,[0. 0. 0.],[0. 0. 0.]
692,0.16089449738616243,-1.8554863867943159,-1.8554863867943159,[0. 0. 0.],[0. 0. 0.]
694,0.225982763961943,-1.777089182010172,-1.777089182010172,[0. 0. 0.],[0. 0. 0.]
695,0.2253573000281906,-1.7789491450439727,-1.7789491450439727,[0. 0. 0.],[0. 0. 0.]
697,0.0,-4.164509089573348,1.0,[0. 0. 0.],[0. 0. 0.]
700,0.0,-3.7153572001030297,1.0,[0. 0. 0.],[0. 0. 0.]
702,0.0,-4.3516044803947125,1.0,[0. 0. 0.],[0. 0. 0.]
703,0.0,-1.9771712907874104,1.0,[0. 0. 0.],[0. 0. 0.]
706,0.0,-1.8745270794966535,1.0,[0. 0. 0.],[0. 0. 0.]
707,0.0,-1.9239747637543,1.0,[0. 0. 0.],[0. 0. 0.]
708,0.0,-2.0639789073911707,1.0,[0. 0. 0.],[0. 0. 0.]
714,0.0,-4.403192570142567,1.0,[0. 0. 0.],[0. 0. 0.]
912,0.26603641265754896,-2.7420118889467027,-3.2473385334468974,[-1.2108169  -3.76454603 -0.3264263 ],[-1.2108169  -3.76454603 -0.3264263 ]
1102,0.0,-5.685527594910475,1.0,[-1.34326269 -3.67306351 -3.33224844],[-1.34326269 -3.67306351 -3.33224844]
724,0.0,-4.903047118824652,1.0,[0. 0. 0.],[0. 0. 0.]
725,0.2056998126012907,-2.2312793852210757,-2.2312793852210757,[0. 0. 0.],[0. 0. 0.]
153,0.0,-3.172724686169179,1.0,[-1.53872701 -3.72857361 -1.65432201],[-1.53872701 -3.72857361 -1.65432201]
982,0.021136634043340416,-4.700096053757818,-5.126067951889788,[-1.00011788 -1.21753875 -1.59534343],[-1.00011788 -1.21753875 -1.59534343]
728,0.19684194663981633,-1.930781132805665,-1.930781132805665,[0. 0. 0.],[0. 0. 0.]
1093,0.0,-3.8503795229461995,1.0,[-1.48128428 -1.07096815 -1.57065511],[-1.48128428 -1.07096815 -1.57065511]
734,0.1456620495614615,-2.002298781978718,-2.002298781978718,[0. 0. 0.],[0. 0. 0.]
1198,0.0,-3.9291732110128152,1.0,[-1.3045914  -0.92336579 -1.40906547],[-1.3045914  -0.92336579 -1.40906547]
741,0.0,-2.5188058578472674,1.0,[0. 0. 0.],[0. 0. 0.]
744,0.0,-3.0950514076327096,1.0,[0. 0. 0.],[0. 0. 0.]
745,0.0,-2.050665245411199,1.0,[0. 0. 0.],[0. 0. 0.]
1347,0.0,-3.861762471084486,1.0,[-1.43441597 -1.00011788 -1.21753875],[-1.43441597 -1.00011788 -1.21753875]
749,0.0,-4.606428527647763,1.0,[0. 0. 0.],[0. 0. 0.]
157,0.0,-5.285401974632313,1.0,[-1.09457109 -0.42360408 -1.03505986],[-1.09457109 -0.42360408 -1.03505986]
751,0.21424819587037666,-2.0668712855234674,-2.0668712855234674,[0. 0. 0.],[0. 0. 0.]
752,0.22933382389662027,-2.023470052756309,-2.023470052756309,[0. 0. 0.],[0. 0. 0.]
172,0.0,-7.523820093725493,1.0,[-3.76454603 -0.3264263  -0.7578293 ],[-3.76454603 -0.3264263  -0.7578293 ]
425,0.09869764105402283,-6.430174723438512,-6.8469256281914745,[-3.67306351 -3.33224844 -3.4492872 ],[-3.67306351 -3.33224844 -3.4492872 ]
755,0.21660889353830526,-2.067144722028629,-2.067144722028629,[0. 0. 0.],[0. 0. 0.]
756,0.05415017547916416,-4.265443562553466,-4.265443562553466,[0. 0. 0.],[0. 0. 0.]
760,0.008507118765252236,-3.655440791000741,-3.655440791000741,[0. 0. 0.],[0. 0. 0.]
762,0.2459752308657007,-2.1225631376592435,-2.1225631376592435,[0. 0. 0.],[0. 0. 0.]
763,0.0,-4.294294474824161,1.0,[0. 0. 0.],[0. 0. 0.]
765,0.036589280080934906,-3.3252305495302865,-3.3252305495302865,[0. 0. 0.],[0. 0. 0.]
713,0.0,-2.2024945747463294,1.0,[-0.42360408 -1.03505986 -0.43820986],[-0.42360408 -1.03505986 -0.43820986]
769,0.20697537196005678,-2.3041974561588447,-2.3041974561588447,[0. 0. 0.],[0. 0. 0.]
771,0.2106322985725756,-2.180683461997275,-2.180683461997275,[0. 0. 0.],[0. 0. 0.]
726,0.0,-2.328324940323742,1.0,[-0.3264263  -0.7578293  -0.92163105],[-0.3264263  -0.7578293  -0.92163105]
774,0.0,-1.9447764991346184,1.0,[0. 0. 0.],[0. 0. 0.]
775,0.03179037499333062,-3.898509453411325,-3.898509453411325,[0. 0. 0.],[0. 0. 0.]
777,0.04891571452178548,-4.248293914323339,-4.248293914323339,[0. 0. 0.],[0. 0. 0.]
779,0.12293905399007955,-2.1954920145168386,-2.1954920145168386,[0. 0. 0.],[0. 0. 0.]
785,0.1301610724194678,-2.0694670101869064,-2.0694670101869064,[0. 0. 0.],[0. 0. 0.]
788,0.0,-4.319267802859884,1.0,[0. 0. 0.],[0. 0. 0.]
230,0.0,-3.7407611774355773,1.0,[-1.6861548  -1.3045914  -0.92336579],[-1.6861548  -1.3045914  -0.92336579]
793,0.008879531494257027,-6.004574153663971,-6.004574153663971,[0. 0. 0.],[0. 0. 0.]
795,0.02643641646730505,-4.909385808708942,-4.909385808708942,[0. 0. 0.],[0. 0. 0.]
796,0.2250861018077098,-1.780171527559163,-1.780171527559163,[0. 0. 0.],[0. 0. 0.]
799,0.15043759142094026,-1.9101408740023464,-1.9101408740023464,[0. 0. 0.],[0. 0. 0.]
800,0.24261349529249396,-1.9900637002616772,-1.9900637002616772,[0. 0. 0.],[0. 0. 0.]
750,0.11897532440345525,-5.8963796677365625,-6.3922959224180484,[-3.33224844 -3.4492872  -1.10968671],[-3.33224844 -3.4492872  -1.10968671]
802,0.09023921014793282,-4.086892423489037,-4.086892423489037,[0. 0. 0.],[0. 0. 0.]
803,0.2460997600547688,-1.9862079883043375,-1.9862079883043375,[0. 0. 0.],[0. 0. 0.]
767,0.0,-2.8118306217742983,1.0,[-1.03505986 -0.43820986  0.        ],[-1.03505986 -0.43820986  0.        ]
809,0.0,-1.9179037005762973,1.0,[0. 0. 0.],[0. 0. 0.]
811,0.0825290860211461,-4.300899890855884,-4.300899890855884,[0. 0. 0.],[0. 0. 0.]
814,0.0,-1.9858711651280774,1.0,[-0.29761383  0.          0.        ],[-0.29761383  0.          0.        ]
912,0.26603641265754896,-2.7420118889467027,-3.2473385334468974,[-0.92163105  0.          0.        ],[-0.92163105  0.          0.        ]
823,0.0,-2.630826638894384,1.0,[-0.64040552 -0.82432504  0.        ],[-0.64040552 -0.82432504  0.        ]
1102,0.0,-5.685527594910475,1.0,[-1.10968671  0.          0.        ],[-1.10968671  0.          0.        ]
830,0.11227336263791093,-2.254421798423228,-2.254421798423228,[0. 0. 0.],[0. 0. 0.]
343,0.0,-5.914721752023617,1.0,[-2.81023151 -1.43441597 -1.00011788],[-2.81023151 -1.43441597 -1.00011788]
836,0.0,-2.4448435361148197,1.0,[0. 0. 0.],[0. 0. 0.]
838,0.0,-2.1331764840046574,1.0,[0. 0. 0.],[0. 0. 0.]
349,0.0,-2.9364681281006435,1.0,[-1.18893501 -2.61028673 -1.37338596],[-1.18893501 -2.61028673 -1.37338596]
840,0.14265327745463618,-1.9768597526706344,-1.9768597526706344,[0. 0. 0.],[0. 0. 0.]
841,0.13243369560656829,-2.0209708068125747,-2.0209708068125747,[0. 0. 0.],[0. 0. 0.]
842,0.0,-2.85736129913778,1.0,[0. 0. 0.],[0. 0. 0.]
381,0.02143637437381283,-6.117712320586877,-6.637328436819185,[-3.20379941 -1.33560811 -1.48128428],[-3.20379941 -1.33560811 -1.48128428]
844,0.020464099977498616,-5.136463477477356,-5.136463477477356,[0. 0. 0.],[0. 0. 0.]
845,0.13943141775767673,-1.9684509539568622,-1.9684509539568622,[0. 0. 0.],[0. 0. 0.]
534,0.1414088469452582,-3.6757914739822013,-4.301549148207217,[-2.26190656 -2.85475102 -1.65488941],[-2.26190656 -2.85475102 -1.65488941]
848,0.0,-4.150412495812512,1.0,[0. 0. 0.],[0. 0. 0.]
849,0.13477568367998602,-1.9863777026362959,-1.9863777026362959,[0. 0. 0.],[0. 0. 0.]
850,0.22433610560839196,-2.062538424122299,-2.062538424122299,[0. 0. 0.],[0. 0. 0.]
153,0.0,-3.172724686169179,1.0,[0. 0. 0.],[0. 0. 0.]
853,0.0,-1.971147280335404,1.0,[0. 0. 0.],[0. 0. 0.]
157,0.0,-5.285401974632313,1.0,[0. 0. 0.],[0. 0. 0.]
172,0.0,-7.523820093725493,1.0,[0. 0. 0.],[0. 0. 0.]
859,0.19901691325575382,-2.1704650267508976,-2.1704650267508976,[0. 0. 0.],[0. 0. 0.]
425,0.09869764105402283,-6.430174723438512,-6.8469256281914745,[0. 0. 0.],[0. 0. 0.]
861,0.2637003067967499,-2.0632185175221647,-2.0632185175221647,[0. 0. 0.],[0. 0. 0.]
863,0.23117190850062036,-2.177894003031092,-2.177894003031092,[0. 0. 0.],[0. 0. 0.]
877,0.20441214596860405,-2.185661745360395,-2.347358110390017,[-0.36327223 -0.89799674  0.        ],[-0.36327223 -0.89799674  0.        ]
920,0.23942708778806904,-4.308039076515398,-4.9192782799503725,[-1.64157451 -0.46422396  0.        ],[-1.64157451 -0.46422396  0.        ]
927,0.21629684551905426,-3.047777113760395,-3.594251625806492,[-1.32770252 -0.2695551   0.        ],[-1.32770252 -0.2695551   0.        ]
1072,0.0,-5.671815792712781,1.0,[-1.18870751 -2.94250152  0.        ],[-1.18870751 -2.94250152  0.        ]
1179,0.04899856498956793,-6.57392843016211,-7.144554746513452,[-1.55208657 -2.52243468  0.        ],[-1.55208657 -2.52243468  0.        ]
1180,0.22165526984354023,-4.089548388638622,-4.6716411396261535,[-1.58031821 -2.09454522  0.        ],[-1.58031821 -2.09454522  0.        ]
880,0.2139250345380277,-1.853178709395152,-1.853178709395152,[0. 0. 0.],[0. 0. 0.]
982,0.021136634043340416,-4.700096053757818,-5.126067951889788,[-0.68514609 -0.93027053 -1.6861548 ],[-0.68514609 -0.93027053 -1.6861548 ]
896,0.0,-2.037585419912654,1.0,[0. 0. 0.],[0. 0. 0.]
899,0.0,-1.96478697284812,1.0,[0. 0. 0.],[0. 0. 0.]
902,0.27851703130308364,-1.9601347658214454,-1.9601347658214454,[0. 0. 0.],[0. 0. 0.]
713,0.0,-2.2024945747463294,1.0,[0. 0. 0.],[0. 0. 0.]
726,0.0,-2.328324940323742,1.0,[0. 0. 0.],[0. 0. 0.]
750,0.11897532440345525,-5.8963796677365625,-6.3922959224180484,[0. 0. 0.],[0. 0. 0.]
908,0.24588132202778928,-2.0209778527815225,-2.0209778527815225,[0. 0. 0.],[0. 0. 0.]
909,0.23350099075312403,-2.0661596801746405,-2.0661596801746405,[0. 0. 0.],[0. 0. 0.]
910,0.22808833312175375,-2.089260567879868,-2.089260567879868,[0. 0. 0.],[0. 0. 0.]
911,0.22208927788848112,-2.195511320493155,-2.195511320493155,[0. 0. 0.],[0. 0. 0.]
1181,0.16200763017795214,-3.7200176333008934,-4.351935866514627,[-1.65811702 -0.74088252  0.        ],[-1.65811702 -0.74088252  0.        ]
1225,0.0,-2.7918396906502365,-3.1976867686629653,[-1.0183815  -2.90792486  0.        ],[-1.0183815  -2.90792486  0.        ]
1233,0.0,-6.194370539656969,1.0,[-1.45960879 -2.74649884  0.        ],[-1.45960879 -2.74649884  0.        ]
1260,0.01078029274106043,-6.245868799868515,-6.873784748043025,[-1.60730961 -0.47720127  0.        ],[-1.60730961 -0.47720127  0.        ]
1261,0.0,-4.171677467905828,1.0,[-1.63618712 -3.47803024  0.        ],[-1.63618712 -3.47803024  0.        ]
1282,0.0,-6.031415488120199,1.0,[-1.65876566 -0.88234251  0.        ],[-1.65876566 -0.88234251  0.        ]
1284,0.04600758343691421,-5.191757454800414,-5.638801760857178,[-1.05467247 -1.56954531  0.        ],[-1.05467247 -1.56954531  0.        ]
1314,0.0,-4.018652180706316,1.0,[-1.14344771 -3.7397587   0.        ],[-1.14344771 -3.7397587   0.        ]
1324,0.0,-2.822089186064182,-3.213272834460493,[-0.96241615 -2.41014217  0.        ],[-0.96241615 -2.41014217  0.        ]
1330,0.0,-4.499217269466416,1.0,[-1.53876522 -2.64502263  0.        ],[-1.53876522 -2.64502263  0.        ]
1358,0.07854008966478533,-4.987023189939418,-5.319343676358031,[-0.76612191 -1.84140311  0.        ],[-0.76612191 -1.84140311  0.        ]
1363,0.9,-2.6570442957402727,-3.122671397427144,[-1.2343059  -3.76463525  0.        ],[-1.2343059  -3.76463525  0.        ]
930,0.03711925901417287,-4.569912696927347,-4.569912696927347,[0. 0. 0.],[0. 0. 0.]
1093,0.0,-3.8503795229461995,1.0,[-3.05400313 -0.75818875 -2.81023151],[-3.05400313 -0.75818875 -2.81023151]
934,0.021192525885725812,-3.3559638282795348,-3.3559638282795348,[0. 0. 0.],[0. 0. 0.]
938,0.15845072452250036,-1.939455428893685,-1.939455428893685,[0. 0. 0.],[0. 0. 0.]
1198,0.0,-3.9291732110128152,1.0,[-3.37929379 -0.61187146 -3.20379941],[-3.37929379 -0.61187146 -3.20379941]
942,0.0,-2.255612934317322,1.0,[0. 0. 0.],[0. 0. 0.]
943,0.15184183210461585,-1.942308643001431,-1.942308643001431,[0. 0. 0.],[0. 0. 0.]
944,0.0,-4.43013299938809,1.0,[0. 0. 0.],[0. 0. 0.]
1347,0.0,-3.861762471084486,1.0,[-3.15450245 -0.68514609 -0.93027053],[-3.15450245 -0.68514609 -0.93027053]
949,0.14068275327337662,-1.9804719631842458,-1.9804719631842458,[0. 0. 0.],[0. 0. 0.]
950,0.003679728804337104,-6.7327241102884905,-6.7327241102884905,[0. 0. 0.],[0. 0. 0.]
955,0.251091447716845,-2.012658286236416,-2.012658286236416,[0. 0. 0.],[0. 0. 0.]
956,0.0,-1.9580225845351884,1.0,[0. 0. 0.],[0. 0. 0.]
957,0.0278884885621745,-4.688863691492163,-4.688863691492163,[0. 0. 0.],[0. 0. 0.]
958,0.0,-1.9808256606516204,1.0,[0. 0. 0.],[0. 0. 0.]
959,0.19334179426014264,-2.213575532929617,-2.213575532929617,[0. 0. 0.],[0. 0. 0.]
767,0.0,-2.8118306217742983,1.0,[ 0.         0.        -1.3336484],[ 0.         0.        -1.3336484]
1426,0.0,-2.8131584563656884,-3.208721821609556,[-0.97922481 -3.75075102  0.        ],[-0.97922481 -3.75075102  0.        ]
1522,0.0,-2.8331430572278977,-3.2188407393057354,[-0.94131124 -1.49270081  0.        ],[-0.94131124 -1.49270081  0.        ]
1529,0.0,-2.665447323114448,-3.1276086124765574,[-1.22239174 -3.76101569  0.        ],[-1.22239174 -3.76101569  0.        ]
1533,0.0,-5.269483672194156,1.0,[-1.53873376 -3.76100325  0.        ],[-1.53873376 -3.76100325  0.        ]
1575,0.0,-2.8214571207965227,-3.2129521986398224,[-0.96361337 -1.28707259  0.        ],[-0.96361337 -1.28707259  0.        ]
1577,0.0,-2.7745097868607016,-3.188545358751824,[-1.04918795 -2.27926984  0.        ],[-1.04918795 -2.27926984  0.        ]
1582,0.21559732644781873,-3.9092153534150373,-4.529349372162588,[-1.65500408 -1.17046373  0.        ],[-1.65500408 -1.17046373  0.        ]
1619,0.0,-2.8298489714528063,-3.21718998569449,[-0.94762976 -3.71231101  0.        ],[-0.94762976 -3.71231101  0.        ]
1622,0.0,-2.8298381564178334,-3.217184552496578,[-0.94765048 -3.68013425  0.        ],[-0.94765048 -3.68013425  0.        ]
1633,0.02118681916943147,-5.213106914780576,-5.797434058592177,[-1.44371127 -0.57982374  0.        ],[-1.44371127 -0.57982374  0.        ]
1660,0.0,-6.518705719584084,1.0,[-1.6599043  -0.91771829  0.        ],[-1.6599043  -0.91771829  0.        ]
980,0.12129218271148244,-2.2155378617989836,-2.2155378617989836,[0. 0. 0.],[0. 0. 0.]
230,0.0,-3.7407611774355773,1.0,[ 0.         -3.37929379 -0.61187146],[ 0.         -3.37929379 -0.61187146]
984,0.1348094906337702,-2.0969876454288685,-2.0969876454288685,[0. 0. 0.],[0. 0. 0.]
987,0.0,-4.403381208541105,1.0,[0. 0. 0.],[0. 0. 0.]
988,0.0,-3.8652975963165206,1.0,[0. 0. 0.],[0. 0. 0.]
990,0.13998561134509713,-2.021747184272394,-2.021747184272394,[0. 0. 0.],[0. 0. 0.]
343,0.0,-5.914721752023617,1.0,[ 0.         -3.15450245 -0.68514609],[ 0.         -3.15450245 -0.68514609]
349,0.0,-2.9364681281006435,1.0,[ 0.          0.         -1.15890207],[ 0.          0.         -1.15890207]
381,0.02143637437381283,-6.117712320586877,-6.637328436819185,[ 0.          0.         -3.05400313],[ 0.          0.         -3.05400313]
534,0.1414088469452582,-3.6757914739822013,-4.301549148207217,[ 0.          0.         -2.36394056],[ 0.          0.         -2.36394056]
1000,0.0,-2.021942819831682,1.0,[0. 0. 0.],[0. 0. 0.]
1001,0.0,-4.2064562954512414,1.0,[0. 0. 0.],[0. 0. 0.]
1004,0.263639207688921,-2.0218548155527962,-2.0218548155527962,[0. 0. 0.],[0. 0. 0.]
1007,0.0,-1.9439178978907588,1.0,[0. 0. 0.],[0. 0. 0.]
1670,0.0,-2.823733781511225,-3.214106036350574,[-0.95929581 -3.57516391  0.        ],[-0.95929581 -3.57516391  0.        ]
1683,0.0,-3.433592350385499,1.0,[-1.38020504 -3.6203862   0.        ],[-1.38020504 -3.6203862   0.        ]
1724,0.0,-2.7939907922947547,-3.198810868051825,[-1.01449339 -1.22306653  0.        ],[-1.01449339 -1.22306653  0.        ]
1774,0.0,-2.773122464875022,-3.1878070396766685,[-1.05161436 -3.15784882  0.        ],[-1.05161436 -3.15784882  0.        ]
1809,0.0,-2.8065290297926486,1.0,[-0.88790967 -3.24733382  0.        ],[-0.88790967 -3.24733382  0.        ]
1810,0.2505214268646894,-2.8712986633235325,-3.37551420404583,[-1.20775143 -1.089458    0.        ],[-1.20775143 -1.089458    0.        ]
1821,0.0,-7.746284202038762,1.0,[-1.11291987 -3.01205831  0.        ],[-1.11291987 -3.01205831  0.        ]
1882,0.0,-2.6583892402113256,1.0,[-0.8149787 -2.9754178  0.       ],[-0.8149787 -2.9754178  0.       ]
1912,0.0,-4.08304285832994,1.0,[-1.41002402 -1.494554   -0.85877111],[-1.41002402 -1.494554   -0.85877111]
1922,0.3418668284551817,-4.333629319728381,-4.84549367809961,[-1.38530103 -2.39147373 -1.30419163],[-1.38530103 -2.39147373 -1.30419163]
1972,0.0819890556383539,-6.082410164131674,-6.616712210955514,[-1.45273868 -0.97387719 -1.64157451],[-1.45273868 -0.97387719 -1.64157451]
1041,0.0,-2.135826270949407,1.0,[0. 0. 0.],[0. 0. 0.]
982,0.021136634043340416,-4.700096053757818,-5.126067951889788,[0. 0. 0.],[0. 0. 0.]
1093,0.0,-3.8503795229461995,1.0,[0. 0. 0.],[0. 0. 0.]
814,0.0,-1.9858711651280774,1.0,[ 0.         -1.55042891 -0.99411795],[ 0.         -1.55042891 -0.99411795]
1054,0.0,-2.0630393833643126,1.0,[0. 0. 0.],[0. 0. 0.]
1058,0.04441191138437141,-3.9575839121457514,-3.9575839121457514,[0. 0. 0.],[0. 0. 0.]
1059,0.2628312062275098,-2.059102362966839,-2.059102362966839,[0. 0. 0.],[0. 0. 0.]
823,0.0,-2.630826638894384,1.0,[-0.38153876  0.         -1.65811702],[-0.38153876  0.         -1.65811702]
877,0.20441214596860405,-2.185661745360395,-2.347358110390017,[-0.19869763  0.         -1.0183815 ],[-0.19869763  0.         -1.0183815 ]
920,0.23942708778806904,-4.308039076515398,-4.9192782799503725,[-2.48592276  0.         -1.45960879],[-2.48592276  0.         -1.45960879]
927,0.21629684551905426,-3.047777113760395,-3.594251625806492,[-1.0853566   0.         -1.60730961],[-1.0853566   0.         -1.60730961]
1072,0.0,-5.671815792712781,1.0,[-3.53539813  0.         -1.14344771],[-3.53539813  0.         -1.14344771]
1084,0.1410482492236012,-2.0818416689618617,-2.0818416689618617,[0. 0. 0.],[0. 0. 0.]
1198,0.0,-3.9291732110128152,1.0,[0. 0. 0.],[0. 0. 0.]
1088,0.0,-3.593052526861698,1.0,[0. 0. 0.],[0. 0. 0.]
1089,0.1331561362404968,-2.0812823532910105,-2.0812823532910105,[0. 0. 0.],[0. 0. 0.]
1090,0.14967602022972398,-1.9872829366942688,-1.9872829366942688,[0. 0. 0.],[0. 0. 0.]
1096,0.12899908260998375,-2.073850088977742,-2.073850088977742,[0. 0. 0.],[0. 0. 0.]
1347,0.0,-3.861762471084486,1.0,[0. 0. 0.],[0. 0. 0.]
1098,0.0,-2.3571852509115057,1.0,[0. 0. 0.],[0. 0. 0.]
1100,0.21614690430738698,-2.1364543993556406,-2.1364543993556406,[0. 0. 0.],[0. 0. 0.]
1109,0.22417248504629086,-2.187171351929798,-2.187171351929798,[0. 0. 0.],[0. 0. 0.]
